Topic,Term,Value
26,behest,0.045
15,forces,0.028
24,series,0.017
13,default,0.015
21,suspended,0.015
9,trading,0.053
29,time,0.024
29,militants,0.029
6,million,0.016
13,summer,0.019
22,president,0.017
29,accused,0.028
1,karachi,0.038
19,parliament,0.029
7,mohammed,0.016
14,one,0.018
9,victoria,0.022
14,ago,0.019
6,occasions,0.016
22,deepened,0.013
14,sanctions,0.018
25,indian,0.032
0,shot,0.017
10,escalated,0.031
12,remain,0.016
10,long,0.023
26,presidency,0.016
8,shot,0.024
18,say,0.046
11,tensions,0.038
11,police,0.027
24,likely,0.026
19,promising,0.025
6,taiba,0.04
18,accused,0.032
6,shootout,0.036
11,accused,0.03
24,body,0.019
15,kashmiri,0.015
18,toll,0.021
8,e,0.019
25,50,0.032
22,came,0.017
20,consider,0.014
22,carrying,0.024
29,scheduled,0.017
22,saeed,0.028
0,yesterday,0.016
14,soared,0.019
16,announced,0.022
15,congress,0.011
5,days,0.019
26,kilometers,0.034
13,eight,0.022
24,kilometers,0.053
11,eight,0.021
23,border,0.027
18,roads,0.013
15,territory,0.028
16,told,0.012
6,trading,0.024
13,place,0.034
6,1971,0.03
9,since,0.018
25,long,0.037
18,lashkar,0.028
8,likely,0.023
25,12,0.014
2,oxide,0.019
15,long,0.044
20,hospital,0.018
28,resigned,0.016
16,period,0.02
13,13,0.013
21,organisations,0.022
3,parliament,0.033
16,military,0.02
5,roads,0.017
9,wales,0.023
11,resigned,0.015
14,forces,0.021
29,interim,0.02
18,fewer,0.037
8,australia,0.034
6,13,0.046
1,southern,0.029
21,days,0.014
7,srinagar,0.033
12,elections,0.018
3,45,0.036
22,economic,0.013
19,wales,0.018
3,northern,0.035
17,march,0.014
25,dead,0.013
13,e,0.023
11,staging,0.016
8,trading,0.035
23,nitrous,0.016
29,launched,0.037
20,years,0.019
11,carrying,0.014
22,default,0.018
10,karachi,0.022
21,suspected,0.022
5,intelligence,0.028
26,assumes,0.019
8,recorded,0.027
12,said,0.012
15,risk,0.013
0,arrested,0.032
11,militants,0.045
0,accused,0.055
19,caretaker,0.022
17,announced,0.057
8,relocated,0.016
22,security,0.016
11,groups,0.031
18,investigation,0.015
23,taiba,0.027
9,south,0.016
19,groups,0.029
10,encounter,0.016
22,diplomatic,0.013
7,accused,0.025
21,yesterday,0.021
27,seen,0.034
4,two,0.016
7,will,0.019
13,victoria,0.021
23,work,0.015
2,raids,0.02
17,default,0.015
29,pakistan,0.017
6,dora,0.027
23,people,0.02
5,carrying,0.022
13,jaish,0.078
21,daunting,0.018
23,sanctions,0.028
20,interim,0.019
12,yesterday,0.059
10,repayment,0.014
27,war,0.059
13,whoever,0.018
0,srinagar,0.016
12,pakistan,0.054
27,stands,0.027
29,escalated,0.047
22,remain,0.027
4,launched,0.045
27,jaish,0.025
3,holiday,0.037
21,two,0.029
14,better,0.02
20,likely,0.06
4,road,0.031
10,capital,0.035
2,sanctions,0.029
7,escalated,0.024
29,militant,0.056
4,came,0.019
12,territory,0.028
15,south,0.046
4,daunting,0.014
13,night,0.013
28,predecessor,0.023
14,will,0.035
13,sydney,0.017
9,along,0.038
29,predecessor,0.018
26,time,0.022
21,holiday,0.03
10,fatalities,0.017
20,since,0.034
3,died,0.016
29,police,0.039
18,announced,0.026
24,support,0.023
21,western,0.026
29,stunned,0.013
23,seen,0.034
19,raids,0.038
19,sanctions,0.013
29,security,0.028
14,told,0.019
9,new,0.033
11,rodregiuez,0.015
21,20,0.023
1,13,0.036
0,groups,0.017
8,suspected,0.019
19,13,0.013
8,deaths,0.037
23,tat,0.067
22,targetting,0.041
14,ll,0.029
8,since,0.051
4,shot,0.023
6,jaish,0.025
23,december,0.018
12,launched,0.024
16,saeed,0.013
20,stunned,0.018
6,accused,0.058
5,new,0.018
7,eight,0.016
6,50,0.025
8,taiba,0.068
9,summer,0.03
0,massing,0.013
10,last,0.022
19,risk,0.018
13,suspending,0.014
16,tasmania,0.021
25,suspected,0.042
27,came,0.024
0,kilometers,0.02
10,december,0.015
11,kashmiri,0.025
26,assume,0.021
4,capital,0.021
0,militants,0.013
28,arrested,0.038
14,assume,0.015
26,eight,0.029
19,troops,0.028
26,attack,0.052
2,says,0.011
26,tasmania,0.018
10,south,0.027
23,fatalities,0.025
1,predecessor,0.015
10,caretaker,0.021
28,mohammad,0.028
29,tensions,0.016
7,northern,0.028
21,50,0.017
2,four,0.017
28,southern,0.049
19,international,0.013
0,lashkar,0.017
2,roads,0.021
22,interim,0.014
12,australia,0.019
27,support,0.017
6,kilometers,0.03
1,leader,0.015
27,office,0.014
16,forces,0.024
2,new,0.019
16,dead,0.018
8,military,0.017
16,militant,0.033
11,caretaker,0.02
24,say,0.018
25,whoever,0.013
20,time,0.024
14,two,0.041
8,northern,0.019
9,border,0.024
14,seen,0.029
22,kashmiri,0.02
18,extremist,0.028
6,tit,0.037
17,police,0.024
14,security,0.037
15,four,0.024
3,chief,0.035
28,queensland,0.019
23,soared,0.018
27,economic,0.014
21,died,0.018
4,night,0.021
8,series,0.019
11,capital,0.028
2,launched,0.04
13,last,0.036
25,deepened,0.013
6,karachi,0.014
5,south,0.018
14,four,0.017
3,fatality,0.047
9,crisis,0.017
10,50,0.029
16,raid,0.023
6,likely,0.049
3,militant,0.03
1,took,0.013
29,tat,0.029
13,end,0.026
25,saa,0.017
29,free,0.025
7,assume,0.017
11,victoria,0.033
6,came,0.017
17,came,0.025
11,toll,0.025
18,puerta,0.017
2,south,0.016
25,border,0.032
23,political,0.027
20,came,0.025
27,nation,0.014
1,argentina,0.029
7,arrested,0.027
3,national,0.049
5,will,0.034
7,hafiz,0.025
1,lashkar,0.038
21,sides,0.027
22,srinagar,0.047
9,concerned,0.015
17,australia,0.015
19,plan,0.019
12,christmas,0.017
10,shot,0.029
17,kilometers,0.083
24,dead,0.016
13,groups,0.04
21,taiba,0.029
14,tensions,0.034
28,summer,0.018
25,accused,0.034
10,since,0.021
8,intelligence,0.034
16,place,0.022
25,shootout,0.019
12,chief,0.025
23,kashmir,0.017
4,northern,0.031
13,deepened,0.013
26,jaish,0.039
0,pakistan,0.067
26,elections,0.015
22,taiba,0.019
23,assumes,0.019
27,militant,0.046
4,year,0.013
8,mohammad,0.028
8,inappropriate,0.013
11,put,0.014
12,targetting,0.052
29,four,0.021
14,groups,0.027
22,extremist,0.039
9,staging,0.017
16,queensland,0.038
23,tensions,0.024
21,chief,0.018
26,nation,0.019
17,mohammad,0.025
1,died,0.028
9,put,0.015
6,congress,0.017
28,likely,0.052
5,suspected,0.026
17,border,0.035
6,intelligence,0.043
27,queensland,0.028
14,shot,0.016
29,village,0.034
8,will,0.042
21,extremist,0.032
15,eight,0.027
17,e,0.04
19,launched,0.017
27,toll,0.014
6,put,0.013
12,national,0.023
23,two,0.032
19,australia,0.044
12,war,0.017
1,last,0.037
20,deaths,0.017
9,december,0.038
24,assume,0.023
11,e,0.062
9,india,0.026
13,capital,0.024
17,suspended,0.017
12,president,0.017
21,groups,0.022
4,tit,0.026
5,act,0.019
28,encounter,0.016
11,india,0.024
8,came,0.018
8,four,0.013
14,raids,0.028
18,tasmania,0.018
20,encounter,0.042
1,deaths,0.027
18,suspected,0.032
14,likely,0.032
22,13,0.017
21,shot,0.017
22,intelligence,0.021
6,20,0.022
1,western,0.023
21,long,0.031
28,concerned,0.013
20,massive,0.015
14,recession,0.018
25,forces,0.025
3,police,0.029
29,assumes,0.017
19,week,0.017
9,carrying,0.059
4,seen,0.031
10,kashmir,0.014
15,seen,0.026
17,based,0.027
15,came,0.011
27,mohammad,0.048
29,shootout,0.02
3,recorded,0.029
22,peronists,0.017
8,attack,0.027
1,free,0.016
22,oxide,0.013
15,troops,0.033
8,time,0.013
0,launched,0.014
18,died,0.034
23,targetting,0.036
29,eight,0.028
26,western,0.016
24,dora,0.033
1,government,0.016
2,deaths,0.028
1,saeed,0.027
16,said,0.016
6,military,0.02
27,stunned,0.016
4,escalated,0.018
10,announced,0.041
11,militant,0.022
14,december,0.042
6,lending,0.017
29,forces,0.027
10,parliament,0.022
26,raid,0.065
17,escalated,0.041
4,packages,0.014
27,say,0.027
27,dead,0.025
18,christmas,0.027
3,launched,0.05
19,presidency,0.013
6,raid,0.026
23,capital,0.069
18,pakistan,0.021
5,pakistani,0.012
4,take,0.023
7,fatalities,0.018
12,stands,0.031
19,militant,0.034
13,areas,0.017
20,tensions,0.014
13,organisations,0.015
19,western,0.025
14,70,0.016
6,tasmania,0.023
21,resignation,0.018
15,saeed,0.034
2,yesterday,0.052
24,people,0.026
11,organisations,0.03
22,level,0.022
20,suspected,0.027
2,wales,0.011
18,eight,0.025
2,will,0.035
13,put,0.017
14,extremist,0.018
19,1971,0.059
6,two,0.026
2,victoria,0.029
9,time,0.016
17,say,0.023
23,tit,0.04
2,service,0.019
15,night,0.046
19,currency,0.014
8,well,0.043
29,sanctions,0.024
27,territory,0.026
23,mohammed,0.041
26,organisations,0.043
23,chief,0.02
27,eight,0.015
10,territory,0.026
2,tasmania,0.019
29,hospital,0.015
4,australia,0.019
11,christmas,0.019
11,office,0.014
1,queensland,0.024
3,eight,0.031
16,groups,0.023
28,road,0.023
16,predecessor,0.032
11,march,0.017
18,wales,0.019
25,western,0.018
12,capital,0.034
2,summer,0.028
14,eight,0.039
1,announcing,0.012
11,sherbon,0.014
20,attack,0.027
22,say,0.033
26,debt,0.019
10,deaths,0.042
18,militant,0.014
8,1971,0.057
17,13,0.02
