Term,Value
wiki,0.0
major,0.0
appeals,0.0
ve,0.028
radical,0.0
loveofmoney,0.0
leaveeuofficial,0.0
ages,0.001
back,0.023
migrant,0.001
connections,0.008
middle,0.001
awakening,0.008
ann_leckie,0.0
anti,0.001
duck,0.008
go,0.019
28sd7wu,0.001
stopfascists,0.001
empire,0.001
politico,0.001
jesus,0.0
project,0.008
brexit,0.068
america,0.001
built,0.009
eu,0.001
roman,0.009
notoeu,0.001
actually,0.001
going,0.001
2016,0.001
define,0.008
return,0.001
uk,0.001
welcome,0.001
revived,0.0
downtown,0.008
bible,0.0
merry,0.001
fall,0.0
comeback,0.001
post,0.018
now,0.001
prophecy,0.0
uncontrolled,0.0
land,0.013
davidjo52951945,0.008
stone,0.009
prehistoric,0.008
ironage,0.008
like,0.001
bbcqt,0.0
trump,0.001
joke,0.008
age,0.086
http,0.001
britain,0.042
us,0.001
will,0.018
matter,0.008
s,0.023
fearmongering,0.0
t,0.001
iron,0.077
time,0.001
archaeologist,0.008
com,0.001
marry,0.028
ianjarmaine,0.0
