Term,Value
england,0.001
ve,0.027
people,0.001
ages,0.001
back,0.009
migrant,0.001
connections,0.008
middle,0.001
awakening,0.008
anti,0.001
want,0.0
duck,0.008
go,0.018
28sd7wu,0.001
stopfascists,0.001
empire,0.0
politico,0.001
project,0.008
brexit,0.009
america,0.001
built,0.012
eu,0.001
roman,0.021
notoeu,0.001
actually,0.001
going,0.001
2016,0.001
really,0.008
define,0.008
europe,0.0
http,0.001
uk,0.001
welcome,0.001
revived,0.0
downtown,0.008
merry,0.001
fall,0.0
comeback,0.001
post,0.027
now,0.001
davidjo52951945,0.008
euref,0.005
stone,0.009
prehistoric,0.008
ironage,0.008
like,0.001
trump,0.001
joke,0.008
age,0.009
britain,0.009
us,0.001
will,0.012
matter,0.008
s,0.009
t,0.001
iron,0.009
archaeologist,0.012
com,0.001
