Term,Value
voteleave,0.006
major,0.0
appeals,0.0
england,0.001
ve,0.018
radical,0.0
loveofmoney,0.0
leaveeuofficial,0.0
ages,0.001
back,0.009
migrant,0.001
connections,0.008
middle,0.001
awakening,0.008
ann_leckie,0.0
anti,0.001
want,0.007
duck,0.009
go,0.018
28sd7wu,0.001
stopfascists,0.001
empire,0.001
politico,0.001
jesus,0.0
project,0.008
brexit,0.01
america,0.001
built,0.008
eu,0.001
s,0.009
notoeu,0.001
actually,0.001
going,0.001
fall,0.0
2016,0.001
define,0.008
europe,0.009
return,0.001
uk,0.001
welcome,0.001
revived,0.0
downtown,0.008
merry,0.001
leave,0.006
comeback,0.001
post,0.019
now,0.001
prophecy,0.0
uncontrolled,0.0
davidjo52951945,0.008
stone,0.009
prehistoric,0.008
ironage,0.008
like,0.001
trump,0.007
joke,0.008
age,0.102
http,0.001
britain,0.009
us,0.008
will,0.009
matter,0.008
roman,0.019
fearmongering,0.0
t,0.001
iron,0.09
archaeologist,0.009
european,0.0
com,0.001
ianjarmaine,0.0
